Version 4
SHEET 1 4660 1192
WIRE 2576 -1872 2576 -1920
WIRE 2608 -1872 2608 -1920
WIRE 2896 -1872 2896 -1920
WIRE 2928 -1872 2928 -1920
WIRE 3200 -1872 3200 -1920
WIRE 3232 -1872 3232 -1920
WIRE 3536 -1872 3536 -1920
WIRE 3568 -1872 3568 -1920
WIRE 3872 -1872 3872 -1920
WIRE 3904 -1872 3904 -1920
WIRE 4224 -1872 4224 -1920
WIRE 4256 -1872 4256 -1920
WIRE 2640 -1824 2624 -1824
WIRE 2672 -1824 2640 -1824
WIRE 2960 -1824 2944 -1824
WIRE 2992 -1824 2960 -1824
WIRE 3264 -1824 3248 -1824
WIRE 3296 -1824 3264 -1824
WIRE 3600 -1824 3584 -1824
WIRE 3632 -1824 3600 -1824
WIRE 3936 -1824 3920 -1824
WIRE 3968 -1824 3936 -1824
WIRE 4288 -1824 4272 -1824
WIRE 4320 -1824 4288 -1824
WIRE 4224 -1792 4224 -1808
WIRE 2576 -1776 2576 -1808
WIRE 2608 -1776 2608 -1808
WIRE 2624 -1776 2624 -1808
WIRE 2624 -1776 2608 -1776
WIRE 2640 -1776 2640 -1824
WIRE 2640 -1776 2624 -1776
WIRE 2896 -1776 2896 -1808
WIRE 2928 -1776 2928 -1808
WIRE 2944 -1776 2944 -1808
WIRE 2944 -1776 2928 -1776
WIRE 2960 -1776 2960 -1824
WIRE 2960 -1776 2944 -1776
WIRE 3200 -1776 3200 -1808
WIRE 3232 -1776 3232 -1808
WIRE 3248 -1776 3248 -1808
WIRE 3248 -1776 3232 -1776
WIRE 3264 -1776 3264 -1824
WIRE 3264 -1776 3248 -1776
WIRE 3536 -1776 3536 -1808
WIRE 3568 -1776 3568 -1808
WIRE 3584 -1776 3584 -1808
WIRE 3584 -1776 3568 -1776
WIRE 3600 -1776 3600 -1824
WIRE 3600 -1776 3584 -1776
WIRE 3872 -1776 3872 -1808
WIRE 3904 -1776 3904 -1808
WIRE 3920 -1776 3920 -1808
WIRE 3920 -1776 3904 -1776
WIRE 3936 -1776 3936 -1824
WIRE 3936 -1776 3920 -1776
WIRE 4256 -1776 4256 -1808
WIRE 4272 -1776 4272 -1808
WIRE 4272 -1776 4256 -1776
WIRE 4288 -1776 4288 -1824
WIRE 4288 -1776 4272 -1776
WIRE 2560 -1728 2560 -1808
WIRE 2560 -1728 1792 -1728
WIRE 2880 -1728 2880 -1808
WIRE 2880 -1728 2560 -1728
WIRE 3184 -1728 3184 -1808
WIRE 3184 -1728 2880 -1728
WIRE 3520 -1728 3520 -1808
WIRE 3520 -1728 3184 -1728
WIRE 3856 -1728 3856 -1808
WIRE 3856 -1728 3520 -1728
WIRE 4208 -1728 4208 -1808
WIRE 4208 -1728 3856 -1728
WIRE 2736 -1616 2736 -1632
WIRE 3056 -1616 3056 -1632
WIRE 3376 -1616 3376 -1632
WIRE 3712 -1616 3712 -1632
WIRE 4064 -1616 4064 -1632
WIRE 4416 -1616 4416 -1632
WIRE 2592 -1568 2592 -1808
WIRE 2656 -1568 2592 -1568
WIRE 2848 -1568 2848 -1616
WIRE 2848 -1568 2816 -1568
WIRE 2912 -1568 2912 -1808
WIRE 2976 -1568 2912 -1568
WIRE 3168 -1568 3168 -1616
WIRE 3168 -1568 3136 -1568
WIRE 3216 -1568 3216 -1808
WIRE 3296 -1568 3216 -1568
WIRE 3488 -1568 3488 -1616
WIRE 3488 -1568 3456 -1568
WIRE 3552 -1568 3552 -1808
WIRE 3632 -1568 3552 -1568
WIRE 3824 -1568 3824 -1616
WIRE 3824 -1568 3792 -1568
WIRE 3888 -1568 3888 -1808
WIRE 3984 -1568 3888 -1568
WIRE 4176 -1568 4176 -1616
WIRE 4176 -1568 4144 -1568
WIRE 4240 -1568 4240 -1808
WIRE 4336 -1568 4240 -1568
WIRE 4528 -1568 4528 -1616
WIRE 4528 -1568 4496 -1568
WIRE 2656 -1520 2624 -1520
WIRE 2976 -1520 2944 -1520
WIRE 3296 -1520 3264 -1520
WIRE 3632 -1520 3584 -1520
WIRE 3984 -1520 3952 -1520
WIRE 4336 -1520 4288 -1520
WIRE 2736 -1456 2736 -1472
WIRE 3056 -1456 3056 -1472
WIRE 3376 -1456 3376 -1472
WIRE 3712 -1456 3712 -1472
WIRE 4064 -1456 4064 -1472
WIRE 4416 -1456 4416 -1472
WIRE 2624 -1440 2624 -1520
WIRE 2944 -1440 2944 -1520
WIRE 2944 -1440 2624 -1440
WIRE 3264 -1440 3264 -1520
WIRE 3264 -1440 2944 -1440
WIRE 3584 -1440 3584 -1520
WIRE 3584 -1440 3264 -1440
WIRE 3952 -1440 3952 -1520
WIRE 3952 -1440 3584 -1440
WIRE 4288 -1440 4288 -1520
WIRE 4288 -1440 3952 -1440
WIRE 4448 -1440 4288 -1440
WIRE 2336 -1376 2288 -1376
WIRE 2656 -1376 2336 -1376
WIRE 2992 -1376 2656 -1376
WIRE 3328 -1376 2992 -1376
WIRE 3648 -1376 3328 -1376
WIRE 3984 -1376 3648 -1376
WIRE 2464 -1328 2464 -1344
WIRE 2784 -1328 2784 -1344
WIRE 3120 -1328 3120 -1344
WIRE 3456 -1328 3456 -1344
WIRE 3776 -1328 3776 -1344
WIRE 4128 -1328 4128 -1344
WIRE 2336 -1280 2336 -1376
WIRE 2384 -1280 2336 -1280
WIRE 2592 -1280 2592 -1568
WIRE 2592 -1280 2544 -1280
WIRE 2656 -1280 2656 -1376
WIRE 2704 -1280 2656 -1280
WIRE 2912 -1280 2912 -1568
WIRE 2912 -1280 2864 -1280
WIRE 2992 -1280 2992 -1376
WIRE 3040 -1280 2992 -1280
WIRE 3216 -1280 3216 -1568
WIRE 3216 -1280 3200 -1280
WIRE 3328 -1280 3328 -1376
WIRE 3376 -1280 3328 -1280
WIRE 3552 -1280 3552 -1568
WIRE 3552 -1280 3536 -1280
WIRE 3648 -1280 3648 -1376
WIRE 3696 -1280 3648 -1280
WIRE 3888 -1280 3888 -1568
WIRE 3888 -1280 3856 -1280
WIRE 3984 -1280 3984 -1376
WIRE 4048 -1280 3984 -1280
WIRE 4240 -1280 4240 -1568
WIRE 4240 -1280 4208 -1280
WIRE 2384 -1232 2336 -1232
WIRE 2704 -1232 2656 -1232
WIRE 3040 -1232 2992 -1232
WIRE 3376 -1232 3328 -1232
WIRE 3696 -1232 3648 -1232
WIRE 4048 -1232 4000 -1232
WIRE 1648 -1136 1504 -1136
WIRE 1792 -1136 1792 -1728
WIRE 1792 -1136 1648 -1136
WIRE 2464 -1136 2464 -1184
WIRE 2464 -1136 1792 -1136
WIRE 2784 -1136 2784 -1184
WIRE 2784 -1136 2464 -1136
WIRE 3120 -1136 3120 -1184
WIRE 3120 -1136 2784 -1136
WIRE 3456 -1136 3456 -1184
WIRE 3456 -1136 3120 -1136
WIRE 3776 -1136 3776 -1184
WIRE 3776 -1136 3456 -1136
WIRE 4128 -1136 4128 -1184
WIRE 4128 -1136 3776 -1136
WIRE 4448 -1120 4448 -1440
WIRE 4512 -1120 4448 -1120
WIRE 1648 -992 1648 -1136
WIRE 1984 -992 1984 -1088
WIRE 2304 -992 2304 -1072
WIRE 2336 -992 2336 -1232
WIRE 2624 -992 2624 -1072
WIRE 2656 -992 2656 -1232
WIRE 2960 -992 2960 -1072
WIRE 2992 -992 2992 -1232
WIRE 3296 -992 3296 -1072
WIRE 3328 -992 3328 -1232
WIRE 3616 -992 3616 -1072
WIRE 3648 -992 3648 -1232
WIRE 3968 -992 3968 -1072
WIRE 4000 -992 4000 -1232
WIRE 1712 -944 1696 -944
WIRE 1728 -944 1712 -944
WIRE 2048 -944 2032 -944
WIRE 2064 -944 2048 -944
WIRE 2368 -944 2352 -944
WIRE 2384 -944 2368 -944
WIRE 2688 -944 2672 -944
WIRE 2704 -944 2688 -944
WIRE 3024 -944 3008 -944
WIRE 3040 -944 3024 -944
WIRE 3360 -944 3344 -944
WIRE 3376 -944 3360 -944
WIRE 3680 -944 3664 -944
WIRE 3696 -944 3680 -944
WIRE 4032 -944 4016 -944
WIRE 4048 -944 4032 -944
WIRE 1712 -928 1712 -944
WIRE 1712 -928 1696 -928
WIRE 2048 -928 2048 -944
WIRE 2048 -928 2032 -928
WIRE 2368 -928 2368 -944
WIRE 2368 -928 2352 -928
WIRE 2688 -928 2688 -944
WIRE 2688 -928 2672 -928
WIRE 3024 -928 3024 -944
WIRE 3024 -928 3008 -928
WIRE 3360 -928 3360 -944
WIRE 3360 -928 3344 -928
WIRE 3680 -928 3680 -944
WIRE 3680 -928 3664 -928
WIRE 4032 -928 4032 -944
WIRE 4032 -928 4016 -928
WIRE 1632 -912 1632 -928
WIRE 1664 -912 1664 -928
WIRE 1664 -912 1632 -912
WIRE 1712 -912 1712 -928
WIRE 1712 -912 1664 -912
WIRE 1968 -912 1968 -928
WIRE 2000 -912 2000 -928
WIRE 2000 -912 1968 -912
WIRE 2048 -912 2048 -928
WIRE 2048 -912 2000 -912
WIRE 2288 -912 2288 -928
WIRE 2320 -912 2320 -928
WIRE 2320 -912 2288 -912
WIRE 2368 -912 2368 -928
WIRE 2368 -912 2320 -912
WIRE 2608 -912 2608 -928
WIRE 2640 -912 2640 -928
WIRE 2640 -912 2608 -912
WIRE 2688 -912 2688 -928
WIRE 2688 -912 2640 -912
WIRE 2944 -912 2944 -928
WIRE 2976 -912 2976 -928
WIRE 2976 -912 2944 -912
WIRE 3024 -912 3024 -928
WIRE 3024 -912 2976 -912
WIRE 3280 -912 3280 -928
WIRE 3312 -912 3312 -928
WIRE 3312 -912 3280 -912
WIRE 3360 -912 3360 -928
WIRE 3360 -912 3312 -912
WIRE 3600 -912 3600 -928
WIRE 3632 -912 3632 -928
WIRE 3632 -912 3600 -912
WIRE 3680 -912 3680 -928
WIRE 3680 -912 3632 -912
WIRE 3952 -912 3952 -928
WIRE 3984 -912 3984 -928
WIRE 3984 -912 3952 -912
WIRE 4032 -912 4032 -928
WIRE 4032 -912 3984 -912
WIRE 1680 -896 1680 -928
WIRE 1808 -896 1680 -896
WIRE 2016 -896 2016 -928
WIRE 2144 -896 2016 -896
WIRE 2336 -896 2336 -928
WIRE 2464 -896 2336 -896
WIRE 2656 -896 2656 -928
WIRE 2784 -896 2656 -896
WIRE 2992 -896 2992 -928
WIRE 3120 -896 2992 -896
WIRE 3328 -896 3328 -928
WIRE 3472 -896 3328 -896
WIRE 3648 -896 3648 -928
WIRE 3760 -896 3648 -896
WIRE 4000 -896 4000 -928
WIRE 4112 -896 4000 -896
WIRE 1648 -864 1648 -928
WIRE 1648 -864 1504 -864
WIRE 1984 -864 1984 -928
WIRE 1984 -864 1872 -864
WIRE 2304 -864 2304 -928
WIRE 2304 -864 2192 -864
WIRE 2624 -864 2624 -928
WIRE 2624 -864 2512 -864
WIRE 2960 -864 2960 -928
WIRE 2960 -864 2848 -864
WIRE 3296 -864 3296 -928
WIRE 3296 -864 3184 -864
WIRE 3616 -864 3616 -928
WIRE 3616 -864 3520 -864
WIRE 3968 -864 3968 -928
WIRE 3968 -864 3824 -864
WIRE 1664 -800 1664 -816
WIRE 2000 -800 2000 -816
WIRE 2320 -800 2320 -816
WIRE 2640 -800 2640 -816
WIRE 2976 -800 2976 -816
WIRE 3312 -800 3312 -816
WIRE 3632 -800 3632 -816
WIRE 3984 -800 3984 -816
WIRE 1424 -752 1312 -752
WIRE 1504 -752 1504 -864
WIRE 1504 -752 1424 -752
WIRE 1584 -752 1504 -752
WIRE 1872 -752 1872 -864
WIRE 1872 -752 1744 -752
WIRE 1920 -752 1872 -752
WIRE 2192 -752 2192 -864
WIRE 2192 -752 2080 -752
WIRE 2240 -752 2192 -752
WIRE 2512 -752 2512 -864
WIRE 2512 -752 2400 -752
WIRE 2560 -752 2512 -752
WIRE 2848 -752 2848 -864
WIRE 2848 -752 2720 -752
WIRE 2896 -752 2848 -752
WIRE 3184 -752 3184 -864
WIRE 3184 -752 3056 -752
WIRE 3232 -752 3184 -752
WIRE 3520 -752 3520 -864
WIRE 3520 -752 3392 -752
WIRE 3552 -752 3520 -752
WIRE 3824 -752 3824 -864
WIRE 3824 -752 3712 -752
WIRE 3904 -752 3824 -752
WIRE 4128 -752 4064 -752
WIRE 4208 -752 4128 -752
WIRE 4448 -752 4448 -1120
WIRE 4448 -752 4368 -752
WIRE 1312 -736 1312 -752
WIRE 1584 -704 1536 -704
WIRE 1808 -704 1808 -896
WIRE 1808 -704 1760 -704
WIRE 1920 -704 1872 -704
WIRE 2128 -704 2096 -704
WIRE 2144 -704 2144 -896
WIRE 2144 -704 2128 -704
WIRE 2240 -704 2192 -704
WIRE 2464 -704 2464 -896
WIRE 2464 -704 2416 -704
WIRE 2560 -704 2512 -704
WIRE 2784 -704 2784 -896
WIRE 2784 -704 2736 -704
WIRE 2896 -704 2848 -704
WIRE 3120 -704 3120 -896
WIRE 3120 -704 3072 -704
WIRE 3232 -704 3184 -704
WIRE 3472 -704 3472 -896
WIRE 3472 -704 3408 -704
WIRE 3552 -704 3488 -704
WIRE 3760 -704 3760 -896
WIRE 3760 -704 3728 -704
WIRE 3904 -704 3840 -704
WIRE 4112 -704 4112 -896
WIRE 4112 -704 4080 -704
WIRE 4208 -704 4176 -704
WIRE 4288 -640 4288 -656
WIRE 1312 -624 1312 -656
WIRE 1664 -608 1664 -656
WIRE 2320 -608 2320 -656
WIRE 2320 -608 1664 -608
WIRE 2640 -608 2640 -656
WIRE 2640 -608 2320 -608
WIRE 2976 -608 2976 -656
WIRE 2976 -608 2640 -608
WIRE 3312 -608 3312 -656
WIRE 3312 -608 2976 -608
WIRE 3632 -608 3632 -656
WIRE 3632 -608 3312 -608
WIRE 3984 -608 3984 -656
WIRE 3984 -608 3632 -608
WIRE 4448 -608 4448 -752
WIRE 4448 -608 3984 -608
WIRE 1536 -560 1536 -704
WIRE 1536 -560 1488 -560
WIRE 1872 -560 1872 -704
WIRE 1872 -560 1536 -560
WIRE 2192 -560 2192 -704
WIRE 2192 -560 1872 -560
WIRE 2512 -560 2512 -704
WIRE 2512 -560 2192 -560
WIRE 2848 -560 2848 -704
WIRE 2848 -560 2512 -560
WIRE 3184 -560 3184 -704
WIRE 3184 -560 2848 -560
WIRE 3488 -560 3488 -704
WIRE 3488 -560 3184 -560
WIRE 3840 -560 3840 -704
WIRE 3840 -560 3488 -560
WIRE 3936 -560 3840 -560
WIRE 4176 -560 4176 -704
WIRE 4176 -560 4000 -560
WIRE 2000 -512 2000 -656
WIRE 4128 -512 4128 -752
WIRE 4128 -512 2000 -512
WIRE 1088 -464 928 -464
WIRE 2128 -464 2128 -704
WIRE 2176 -464 2128 -464
WIRE 3936 -464 3936 -544
WIRE 1088 -320 1088 -464
WIRE 416 -224 304 -224
WIRE 1088 -208 1088 -240
WIRE 2064 -208 1920 -208
WIRE 2000 -176 1920 -176
WIRE 2160 -176 2000 -176
WIRE 2352 -176 2224 -176
WIRE 928 -160 928 -464
WIRE 2000 -144 1920 -144
WIRE 704 -112 624 -112
WIRE 832 -112 784 -112
WIRE 1056 -112 1008 -112
WIRE 2000 -112 1920 -112
WIRE 624 -96 624 -112
WIRE 2000 -80 1920 -80
WIRE -1664 -64 -2032 -64
WIRE -1296 -64 -1664 -64
WIRE -896 -64 -1296 -64
WIRE -512 -64 -896 -64
WIRE -112 -64 -512 -64
WIRE 272 -64 -112 -64
WIRE 464 -64 464 -208
WIRE 464 -64 272 -64
WIRE 704 -64 464 -64
WIRE 832 -64 784 -64
WIRE 1280 -64 1008 -64
WIRE 2000 -48 1920 -48
WIRE 832 -16 752 -16
WIRE 2000 -16 1920 -16
WIRE 2000 16 1920 16
WIRE 928 32 928 0
WIRE 1280 32 1184 32
WIRE 2000 48 1920 48
WIRE -2032 80 -2032 -64
WIRE -1664 80 -1664 -64
WIRE -1296 80 -1296 -64
WIRE -896 80 -896 -64
WIRE -512 80 -512 -64
WIRE -112 80 -112 -64
WIRE 272 80 272 -64
WIRE 2000 80 1920 80
WIRE 2000 112 1920 112
WIRE 2000 144 1920 144
WIRE 2000 176 1920 176
WIRE 560 192 464 192
WIRE 560 208 464 208
WIRE 2000 208 1920 208
WIRE 560 224 544 224
WIRE -2032 240 -2032 144
WIRE -2032 240 -2112 240
WIRE -1936 240 -2032 240
WIRE -1664 240 -1664 144
WIRE -1664 240 -1744 240
WIRE -1568 240 -1664 240
WIRE -1296 240 -1296 144
WIRE -1296 240 -1376 240
WIRE -1200 240 -1296 240
WIRE -896 240 -896 144
WIRE -896 240 -976 240
WIRE -800 240 -896 240
WIRE -512 240 -512 144
WIRE -512 240 -592 240
WIRE -416 240 -512 240
WIRE -112 240 -112 144
WIRE -112 240 -192 240
WIRE -16 240 -112 240
WIRE 272 240 272 144
WIRE 272 240 192 240
WIRE 368 240 272 240
WIRE 544 240 544 224
WIRE 560 240 544 240
WIRE 752 240 752 -16
WIRE 752 240 624 240
WIRE 2000 240 1920 240
WIRE -2112 272 -2112 240
WIRE -1936 272 -1936 240
WIRE -1744 272 -1744 240
WIRE -1568 272 -1568 240
WIRE -1376 272 -1376 240
WIRE -1200 272 -1200 240
WIRE -976 272 -976 240
WIRE -800 272 -800 240
WIRE -592 272 -592 240
WIRE -416 272 -416 240
WIRE -192 272 -192 240
WIRE -16 272 -16 240
