Version 4
SHEET 1 5352 1232
WIRE 3312 -896 3312 -944
WIRE 3344 -896 3344 -944
WIRE 3632 -896 3632 -944
WIRE 3664 -896 3664 -944
WIRE 3936 -896 3936 -944
WIRE 3968 -896 3968 -944
WIRE 4272 -896 4272 -944
WIRE 4304 -896 4304 -944
WIRE 4608 -896 4608 -944
WIRE 4640 -896 4640 -944
WIRE 4960 -896 4960 -944
WIRE 4992 -896 4992 -944
WIRE 3376 -848 3360 -848
WIRE 3408 -848 3376 -848
WIRE 3696 -848 3680 -848
WIRE 3728 -848 3696 -848
WIRE 4000 -848 3984 -848
WIRE 4032 -848 4000 -848
WIRE 4336 -848 4320 -848
WIRE 4368 -848 4336 -848
WIRE 4672 -848 4656 -848
WIRE 4704 -848 4672 -848
WIRE 5024 -848 5008 -848
WIRE 5056 -848 5024 -848
WIRE 4960 -816 4960 -832
WIRE 3312 -800 3312 -832
WIRE 3344 -800 3344 -832
WIRE 3360 -800 3360 -832
WIRE 3360 -800 3344 -800
WIRE 3376 -800 3376 -848
WIRE 3376 -800 3360 -800
WIRE 3632 -800 3632 -832
WIRE 3664 -800 3664 -832
WIRE 3680 -800 3680 -832
WIRE 3680 -800 3664 -800
WIRE 3696 -800 3696 -848
WIRE 3696 -800 3680 -800
WIRE 3936 -800 3936 -832
WIRE 3968 -800 3968 -832
WIRE 3984 -800 3984 -832
WIRE 3984 -800 3968 -800
WIRE 4000 -800 4000 -848
WIRE 4000 -800 3984 -800
WIRE 4272 -800 4272 -832
WIRE 4304 -800 4304 -832
WIRE 4320 -800 4320 -832
WIRE 4320 -800 4304 -800
WIRE 4336 -800 4336 -848
WIRE 4336 -800 4320 -800
WIRE 4608 -800 4608 -832
WIRE 4640 -800 4640 -832
WIRE 4656 -800 4656 -832
WIRE 4656 -800 4640 -800
WIRE 4672 -800 4672 -848
WIRE 4672 -800 4656 -800
WIRE 4992 -800 4992 -832
WIRE 5008 -800 5008 -832
WIRE 5008 -800 4992 -800
WIRE 5024 -800 5024 -848
WIRE 5024 -800 5008 -800
WIRE 3296 -752 3296 -832
WIRE 3296 -752 2528 -752
WIRE 3616 -752 3616 -832
WIRE 3616 -752 3296 -752
WIRE 3920 -752 3920 -832
WIRE 3920 -752 3616 -752
WIRE 4256 -752 4256 -832
WIRE 4256 -752 3920 -752
WIRE 4592 -752 4592 -832
WIRE 4592 -752 4256 -752
WIRE 4944 -752 4944 -832
WIRE 4944 -752 4592 -752
WIRE 3472 -640 3472 -656
WIRE 3792 -640 3792 -656
WIRE 4112 -640 4112 -656
WIRE 4448 -640 4448 -656
WIRE 4800 -640 4800 -656
WIRE 5152 -640 5152 -656
WIRE 3328 -592 3328 -832
WIRE 3392 -592 3328 -592
WIRE 3584 -592 3584 -640
WIRE 3584 -592 3552 -592
WIRE 3648 -592 3648 -832
WIRE 3712 -592 3648 -592
WIRE 3904 -592 3904 -640
WIRE 3904 -592 3872 -592
WIRE 3952 -592 3952 -832
WIRE 4032 -592 3952 -592
WIRE 4224 -592 4224 -640
WIRE 4224 -592 4192 -592
WIRE 4288 -592 4288 -832
WIRE 4368 -592 4288 -592
WIRE 4560 -592 4560 -640
WIRE 4560 -592 4528 -592
WIRE 4624 -592 4624 -832
WIRE 4720 -592 4624 -592
WIRE 4912 -592 4912 -640
WIRE 4912 -592 4880 -592
WIRE 4976 -592 4976 -832
WIRE 5072 -592 4976 -592
WIRE 5264 -592 5264 -640
WIRE 5264 -592 5232 -592
WIRE 3392 -544 3360 -544
WIRE 3712 -544 3680 -544
WIRE 4032 -544 4000 -544
WIRE 4368 -544 4320 -544
WIRE 4720 -544 4688 -544
WIRE 5072 -544 5024 -544
WIRE 3472 -480 3472 -496
WIRE 3792 -480 3792 -496
WIRE 4112 -480 4112 -496
WIRE 4448 -480 4448 -496
WIRE 4800 -480 4800 -496
WIRE 5152 -480 5152 -496
WIRE 1088 -464 928 -464
WIRE 3360 -464 3360 -544
WIRE 3680 -464 3680 -544
WIRE 3680 -464 3360 -464
WIRE 4000 -464 4000 -544
WIRE 4000 -464 3680 -464
WIRE 4320 -464 4320 -544
WIRE 4320 -464 4000 -464
WIRE 4688 -464 4688 -544
WIRE 4688 -464 4320 -464
WIRE 5024 -464 5024 -544
WIRE 5024 -464 4688 -464
WIRE 5184 -464 5024 -464
WIRE 1696 -448 1552 -448
WIRE 1632 -416 1552 -416
WIRE 1792 -416 1632 -416
WIRE 1984 -416 1856 -416
